descripcion,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
total,94.674641897262,94.079046572052,99.092236706156,95.479323339197,100.315256947922,99.686846685351,99.310905970285,99.099167788304,95.189233985363,101.859896015647,104.38647295659,100.52815169904,97.968513016852,94.670966725267,97.060750751625,99.916204045698,102.275271623577,99.517544245748,100.80984176362,100.273600677048,96.806784166084,103.667235630513,104.231686475801,102.801600878164,98.755370565394,96.956685704043,101.494960968148,100.318589034128,104.860544323497,102.893854351845,104.138505574428,101.736007391456,100.015317722351,106.810918051655,106.479982805841,106.881928817523,102.319088893444,99.870409103497,104.966124897098,103.688325860233,106.199791081538,107.317585750656,107.460230318402,105.482769918921,105.023137510479,109.29412186066,109.098242478338,109.261819794709,104.421525672086,104.58034944857,105.910261264739,107.292797797755,109.056822115223,109.959479365436,107.523314046925,108.946738411965,106.059164918282,110.566380033082,114.147677135707,112.513692322711,108.408012942807,105.286929711233,111.891310833511,106.202764408911,112.320556849849,112.807943380596,108.958624752913,111.780354950166,106.330740076802,112.849809489054,116.175488069189,113.970090987431,111.064373578467,107.800131526803,111.257988323056,111.672635753576,115.806903721914,114.494439364781,112.896047497198,114.357232823249,108.69670329817,115.886421144701,117.675939063839,113.170008866641,112.259526489236,108.830642244782,112.335482981695,109.865674961851,115.204438875073,112.826332402359,113.299393170187,113.088621019992,108.646900550061,115.14276709034,116.066693691939,113.551715867205,111.471514467745,108.178937081788,109.757601992953,88.056898055173
actividades_primarias,94.80282535246,86.979325038695,87.054936623288,90.146793097819,101.983748672022,115.28081685184,99.490942460491,78.19221471192,65.438807938939,85.478357055543,137.380030359829,127.609855417878,103.623956675555,89.865767107027,77.177572851516,95.372714199666,109.079767732711,115.603665595464,102.615252309999,76.768359035601,69.064018127537,94.558195939431,130.8919847276,135.378745697893,102.100036098892,98.981072102858,82.552851822863,96.351035175332,115.437779683455,116.107924067097,108.455779464184,81.765720058136,72.019637701368,91.826260963171,132.916373034615,141.53230760368,116.144066143324,99.038383284021,81.093200236384,100.707254176866,120.79092017829,111.915836466333,101.484256751473,83.810381210227,74.914349593602,92.749296091796,129.150966576644,145.450240810498,118.040424075523,102.405623858966,79.796818415913,101.385746350943,113.625000211675,127.307439540528,104.700705026197,89.827493866386,77.028095830434,95.249000198146,140.738677147769,151.718360411929,132.172758301053,98.451218668259,84.363855350815,103.953846574701,114.680351583029,132.469074209512,107.933618674016,87.539231858918,78.894162770752,98.326675719518,152.649286440878,154.983210135455,134.266497054277,107.920411742949,90.15796072079,108.17944813576,124.774036933763,126.689834916932,109.286412160824,89.095793519617,78.89220700691,93.116605521447,157.826008979913,159.869692803868,132.851383586118,113.797550465112,91.760226114306,106.332511313326,122.696727135926,127.721086940492,111.974692432197,87.959102754105,83.66164338715,101.720105758228,150.516089319827,156.789487509533,137.859134835618,106.36010370032,100.329612412932,108.288047727831
actividades_secundarias,97.418899181668,96.596465337654,101.728778922693,97.343413239663,102.213542345919,100.864731103695,101.88628814026,101.952463911608,99.661959082015,103.738157209383,102.46984858701,96.809379249968,99.142155080169,96.198218267292,97.971035636314,99.927161854324,102.470408232086,98.648102733654,100.627914779358,101.831873018687,98.341821005416,104.849304871479,101.785826446206,98.206178075015,100.117872374973,97.526480891841,103.472106824099,100.697668131933,105.059939373836,102.892396859782,103.246972079471,102.844813703929,102.00496084757,107.840672279029,103.68119255151,101.490834010765,101.656245379186,99.328436456881,104.279668068671,101.700349083224,103.640798194566,103.900049373896,105.682973345891,105.384529863474,105.596304787465,107.505569269897,103.805901942672,101.952308896115,102.677360892148,102.504911421239,103.332434831039,103.79305099906,104.897822861168,104.806489621778,103.455535678737,105.706159455874,103.438556218574,105.917355986069,106.10667868929,101.735765747867,103.452467872637,100.333261709616,107.96079147892,99.79445566278,105.519330861032,105.534362651094,102.907478328435,106.236482199041,101.687773844469,105.826559503585,104.849124953422,101.158016561094,105.107570236725,101.215854581608,104.329489329368,104.100651870612,107.601660827752,106.41221524225,104.788209017286,106.831105204797,103.621659035638,106.567358029474,103.189053550929,97.898599965648,104.533219269116,101.267637468372,104.124072607648,101.053000841964,104.213022348373,103.238886421579,103.389059828989,105.546220904418,102.043302674221,103.412501889557,101.087429924305,97.099931408389,102.839528718459,99.257550041582,99.03543504025,71.485071327642
mineria,102.266695205759,96.901953776057,104.142725161053,98.951833930874,103.012683831859,99.482364919548,100.361786259896,101.727015247035,97.659298676496,101.121811964918,99.93340485847,101.778051602344,105.315292905181,94.311283593598,102.690325903859,98.824189504278,101.103108111937,97.839924003773,99.113790959772,101.119368454461,96.844468201404,101.806048428815,98.99637981579,102.03582011713,104.925119225449,94.192080931556,103.403361384039,97.383841529802,100.982235976661,97.058785162891,97.63267595097,99.664282916823,94.984965431874,97.362136452146,93.831859037072,95.856882669443,99.877925027544,91.775497344063,99.270329670957,90.683716242086,94.281374802836,92.348874739076,93.413653154795,95.441624966754,91.267623245249,94.022512792915,90.162780494126,92.617352902464,97.195213856048,91.157958379665,94.836812183788,89.246987083847,91.322870127848,88.498790756506,89.717757056692,89.663139355016,86.187671297036,88.965313436894,84.247686390684,85.394937377458,91.229429089884,79.69846107413,87.400582340214,82.649541243331,85.903523440041,83.463583948293,83.175493159813,82.629857624299,73.792808651518,80.367662835017,77.623195476654,79.246638238785,87.033045969491,74.5991667977,80.232147235039,78.396304644348,80.291774460019,77.489980610062,76.981403997235,79.141170458513,75.841498862367,76.227497728875,72.202745043523,73.275286369705,77.836461682847,70.181442024986,75.20287516497,71.290940477773,73.183410716876,73.23376210561,72.448449526119,76.256527297587,73.574089798105,74.547234592508,72.834613736199,73.670149126869,82.293838834009,74.055407768911,76.534762639801,68.702325047243
energia_electrica_agua_y_gas,92.293635198901,91.107396717519,96.564702426115,95.770838340658,101.683599222281,104.229916481242,106.035052761614,106.305891511275,104.156026467784,103.548952499838,98.588418974002,93.08227432867,94.215629393873,91.505436965141,94.082609879312,96.534832815792,102.132361054692,103.884539090109,106.596835122608,107.96734701628,104.821422098459,104.219100904518,99.415988667643,94.623896991572,100.518834858877,97.579895288758,104.740341842773,104.881182756889,110.251160515981,112.321979356444,114.329096715777,116.640775554458,114.055728149694,113.214648874256,106.278766705844,102.855980977918,102.712505373356,99.660978692343,105.630673308188,105.543793384953,109.993544548996,112.303997730257,115.947174361766,119.037355632371,117.369666015942,116.968318429068,110.059223829924,104.183517373962,101.527805910662,100.617902759109,103.748821829743,107.06395525962,112.829289598423,115.442342569025,118.283545333383,118.480339209212,115.836406179271,115.192135795274,108.365997419128,103.640095178098,102.954780914436,100.211440481776,106.826592600007,104.876951629369,113.254916404147,115.692516678637,115.317362143351,116.277809525396,116.272087851421,110.59026600037,111.13148674133,102.21257591049,109.813750848293,109.092914833921,108.866823808262,116.587500438524,117.237949160555,123.597842687574,128.202605553003,127.215078343354,127.121871201657,121.740544941681,118.283139238781,107.045418287954,109.16436459615,108.048996095509,111.492284300328,115.321250225916,121.475334587574,126.93291015565,128.517310533481,132.335406753266,131.187524026572,127.086278014837,122.246590520854,113.945156900195,109.492496919421,109.685209251803,110.575242003393,111.259127294992
construccion,96.405658293345,97.083176670213,96.247713014433,99.142744167698,102.000078438609,98.089323025473,108.372991497154,101.974155895536,103.97960762934,106.385746735523,107.943582842026,101.566010726418,95.019164693636,99.570952391521,94.362393269666,98.777264169083,103.654990133999,95.384407780289,100.270578543188,99.258372127577,98.682145048342,103.66814113653,105.302931161285,106.048659544883,92.618374166713,100.219152078234,98.899892379947,101.711826731475,103.893614161586,101.572670838153,101.449731064552,101.175888124941,102.783847696324,109.225859788472,109.137006532641,108.994442950419,96.786603445723,98.384930515833,99.388994753376,104.062820527344,103.02934348819,102.75535994683,111.366726115932,107.153896445474,111.71059152304,105.145477274929,108.378144974701,108.847566450301,100.790096712745,104.590600305481,102.446255545185,106.090724999295,107.194960122088,105.607096244962,107.281370223623,103.868608859948,107.092593345327,107.664012716312,115.070259062377,109.836259963134,101.528072291122,103.952128073196,105.774287849455,100.207843177261,103.148159025947,106.128965523682,105.894526824049,104.930335845218,109.367592532385,108.263826238845,109.420060903197,114.400241758575,106.319699692879,109.20484722423,104.777270554369,107.261314302256,109.262334218963,108.421225749025,110.447768517259,102.118487714532,106.534406834426,106.716299970175,101.68071642428,105.86149138434,108.13293864785,109.305065369898,102.377264869329,102.587133685858,98.794316985118,100.861926811387,100.707490915432,98.987993299671,97.502056731226,96.746441424727,97.942546710319,101.72290346991,99.370047336244,99.478048171435,94.683613759256,63.632402069537
industrias_manufactureras,96.210151708364,96.750866199162,103.712276982368,95.926968455976,102.00627561946,102.468793533878,99.128313885767,101.630924169807,98.104385024724,103.683426833162,101.401246418961,92.703353922425,98.782289703292,95.902771652872,97.922038324944,101.282406640786,102.557970201122,100.047321443356,100.908342864872,102.778861145481,98.23860989708,106.826244459746,101.606583767442,93.146559899009,101.451267397971,97.749036134034,105.530863795952,101.308477550687,106.941692056447,105.230887416446,105.555130641567,103.746195647497,103.640360519409,111.37175746958,105.281105516997,100.358335626098,104.640113784781,103.121336682661,108.691890391574,105.158118510425,107.51626379881,108.81293680668,107.533086105979,107.711332447835,108.023114932693,113.75401855292,107.173039657102,102.680383426357,106.127003187402,106.783263963263,107.512460350397,108.915455094452,109.144397129381,110.723377407209,106.403691749959,112.541501580249,108.270226680642,111.807116176565,111.466830465795,105.06478325091,109.875425493255,107.881907137592,118.29935587627,106.793954893186,114.681913695874,114.173151122045,109.162049230629,116.466861799199,109.185910688971,115.62721045364,114.294556507717,104.645548239458,112.183593220015,108.631689333817,114.476755241739,112.939933721487,118.134336276119,116.788088578839,112.359810311023,119.510353930356,112.463693314949,118.642303891892,116.339488016911,104.314104039816,114.354424879165,110.765283632905,117.193728312816,112.304208489836,119.014650787762,115.543758551944,116.119995430738,119.202125878743,114.161287094807,117.224102096095,113.208703636744,103.821237201001,113.036903765655,109.448350133805,110.059718581477,72.653444537688
actividades_terciarias,93.172685909537,93.06501201564,98.262151796228,94.732252324385,99.196681653962,98.258977624059,97.898365702793,98.598014913608,94.251299588363,101.662000396977,103.767986832221,101.189726630743,97.04388282705,94.080878469538,97.566849626201,100.139235968478,101.82596717236,99.180568888767,100.81798640553,100.609137117259,97.368564890169,103.482180477446,104.220822027456,103.663926129748,97.844289503864,96.544139064783,101.372236954418,100.311982985933,104.21876357393,102.228625939391,104.406749148297,102.138311667468,100.34210623561,107.005013684594,106.672734786725,108.073362809103,101.983494444669,100.207695723201,106.543468643182,104.921936234297,106.85889566993,108.948223887074,108.72995865994,106.628649716018,106.228346844492,111.102702796961,110.971618766898,111.421181935101,104.685588955031,105.820980328741,108.631243099584,109.49773078328,111.093039481691,111.893242792147,109.882334630153,111.67636482166,108.950516912948,113.871921222378,117.189401066961,116.411156502214,109.91075574353,108.330990327169,115.420718522088,109.808351941256,115.907975561462,115.780742622546,112.307886827731,116.02332724951,110.243818370042,117.40916364694,120.509467952147,118.88492256118,113.141114100765,111.382200112256,116.097199661839,115.975087586491,119.826421049491,118.284204443273,117.496384937477,119.731870260186,112.964593567926,122.112542594576,123.54696626379,119.138448393567,115.43213007829,112.701790553562,117.84737280668,114.84626135254,120.816629850868,117.300320279396,118.766841696376,118.46547707123,113.504881018113,122.211763524509,122.493373076965,120.337895479107,114.845550409604,113.132360461955,116.0758891986,96.068087422781
comercio_al_por_mayor,88.199827127759,92.753823301626,102.627228525749,93.85533546368,103.245939578748,100.056310510817,99.307784705399,102.560528811718,92.587399761959,112.769118474852,113.290020296406,90.846232698218,94.097913234046,89.539237352371,95.24948031326,105.379036656798,103.59809740311,98.286870128703,100.90901125466,102.911286129925,95.283194218685,114.497734623623,109.418409067803,90.829729617018,94.254369611249,94.578125143748,102.012764873284,103.543590435064,110.789481193059,104.752990219089,109.905830385405,105.837881283521,104.34042223301,122.379576042805,114.491169636084,101.930848990531,100.475159575754,98.596337394685,111.436596381159,110.478321753349,109.869753549735,117.586015447236,117.075228305741,110.498503539622,114.497397271757,125.643896941515,116.889612700471,101.309747109358,98.88463593339,106.14061433767,111.348362443814,115.80582196056,115.029811677641,118.768525740637,108.669769058506,118.674641185769,115.587912204467,124.283602907551,124.194840209095,107.535631514404,106.18114746727,105.412326858418,122.768378267856,107.336248829865,122.253052972662,123.43567893149,113.032876370969,128.337087273838,117.261235341714,136.050464261337,131.217915121543,108.810234445314,111.808084423568,111.903525244021,120.50697020679,118.871968878728,130.790805687657,125.407551232618,120.098451885718,131.014383292101,120.118995861303,145.48367657113,130.7020373022,106.34303775604,116.561299101328,109.756474067112,116.004600277374,114.664867823258,124.673079173191,116.601208983603,121.397971541873,121.559124154848,113.877969737486,137.364934729384,121.014013595896,102.088600095662,110.380050429911,103.497371379218,113.24289367311,92.190702758403
comercio_al_por_menor,93.380711333315,91.385413967335,99.451234099233,92.34414454517,99.068679592476,93.791945026643,94.954320480946,98.203263837166,87.119502201698,104.19788515534,112.124515884606,102.137929975684,96.634569389006,89.335774773671,94.858736620114,102.422236324246,103.307778098815,97.320636373358,101.259740340543,101.543406330704,92.987516018648,105.138258429022,110.698410790304,104.49293651157,93.962935572488,91.262713157199,97.974552661119,98.073605003652,105.705803235315,99.098811885043,103.995746749475,101.771465623375,95.443946600356,108.695983905743,112.561755917487,111.176009999952,99.66164855358,93.246476894481,103.492056056174,102.189627357598,103.377769248176,106.500317563033,107.466308077001,104.741363551298,103.73611449937,111.734416559445,113.93107688571,112.885627729683,98.581423012392,100.940323214963,103.069826823025,105.000611452344,105.776351247419,108.272661677102,103.91393311778,110.117751907261,105.392220380489,115.652950537104,125.326596682054,121.954509809201,101.975155362151,101.338116666102,110.699995545899,103.7714786101,111.921434972477,114.443916509189,105.572282813633,112.588386951936,107.059537950701,120.621970045666,127.979435437597,124.317862603655,108.009672552808,104.055954088707,111.478618421976,108.44099862127,114.511984005506,114.090598939547,111.318934790573,116.89544396305,108.802485673597,123.827194172388,132.605615220293,123.301160645993,110.27775431064,108.701413134362,114.35587067103,110.095711359655,119.128628307791,115.802172325349,115.992018301495,118.944435210375,112.865505902371,127.611617964569,132.62458868524,131.341393277913,111.593368099981,110.959028445774,113.292924242462,74.102632108807
